path,top,ext,bytes
reports/content_packages/sig-test-001/runs/70244240-463d-4bb8-9650-f7b5b7429a97/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/706ad451-a162-4363-8e0b-9cb4662296cf/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/70a98453-d865-4d9b-bc51-260ebcca46f9/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/70a98453-d865-4d9b-bc51-260ebcca46f9/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/70a98453-d865-4d9b-bc51-260ebcca46f9/run_report.json,reports,.json,887
reports/content_packages/sig-test-001/runs/70b35da5-e0e8-42c1-bf0b-463a94e07c64/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/70b35da5-e0e8-42c1-bf0b-463a94e07c64/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/70b35da5-e0e8-42c1-bf0b-463a94e07c64/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/70b35da5-e0e8-42c1-bf0b-463a94e07c64/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/70b35da5-e0e8-42c1-bf0b-463a94e07c64/publication_results.json,reports,.json,1160
reports/content_packages/sig-test-001/runs/70f26cfc-94c1-4f9d-a45e-f1e01605c3c7/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/70f26cfc-94c1-4f9d-a45e-f1e01605c3c7/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/70f26cfc-94c1-4f9d-a45e-f1e01605c3c7/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/70f26cfc-94c1-4f9d-a45e-f1e01605c3c7/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/711e4b3d-1733-4f4d-9e34-38975bb91dc2/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/711e4b3d-1733-4f4d-9e34-38975bb91dc2/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/713438eb-7c06-4b05-9c67-b483548ddf27/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/713438eb-7c06-4b05-9c67-b483548ddf27/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/715014bf-c4a3-45d8-9d85-99595ea5231d/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/715014bf-c4a3-45d8-9d85-99595ea5231d/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/715014bf-c4a3-45d8-9d85-99595ea5231d/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/715014bf-c4a3-45d8-9d85-99595ea5231d/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/71fb87cc-c38f-4872-a39d-bf5aa114f8e3/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/71fb87cc-c38f-4872-a39d-bf5aa114f8e3/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/71fb87cc-c38f-4872-a39d-bf5aa114f8e3/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/71fb87cc-c38f-4872-a39d-bf5aa114f8e3/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/71fb87cc-c38f-4872-a39d-bf5aa114f8e3/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/723605a0-239f-4c05-ba4b-dd759ff65624/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/723605a0-239f-4c05-ba4b-dd759ff65624/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/723605a0-239f-4c05-ba4b-dd759ff65624/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/723605a0-239f-4c05-ba4b-dd759ff65624/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/724d0152-ef5c-498a-aec6-98196759137b/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/72784d4e-a6e0-418d-87a6-58ee876f0690/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/72784d4e-a6e0-418d-87a6-58ee876f0690/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/72806b6c-fd09-4583-8e7e-919defd15e57/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/72806b6c-fd09-4583-8e7e-919defd15e57/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/7292dee0-aa70-4482-91c1-f501d7210dda/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/7292dee0-aa70-4482-91c1-f501d7210dda/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/7292dee0-aa70-4482-91c1-f501d7210dda/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/7292dee0-aa70-4482-91c1-f501d7210dda/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/729ab804-e14b-4a9c-b6e6-7b71ec32d7dc/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/729ab804-e14b-4a9c-b6e6-7b71ec32d7dc/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/729ab804-e14b-4a9c-b6e6-7b71ec32d7dc/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/729ab804-e14b-4a9c-b6e6-7b71ec32d7dc/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/72bc07aa-bfe1-4c88-843c-d5822a0c9b7e/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/72bc07aa-bfe1-4c88-843c-d5822a0c9b7e/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/72bc07aa-bfe1-4c88-843c-d5822a0c9b7e/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/72cd58cf-5985-4dd8-a784-cbbb9e007930/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/72cd58cf-5985-4dd8-a784-cbbb9e007930/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/72cd58cf-5985-4dd8-a784-cbbb9e007930/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/72cd58cf-5985-4dd8-a784-cbbb9e007930/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/72eb514a-3aa0-4a91-bd49-5b128cea6a7e/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/72eb514a-3aa0-4a91-bd49-5b128cea6a7e/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/72fc2f3e-ae33-4964-853e-47b0742d6bd2/generated.json,reports,.json,798
reports/content_packages/sig-test-001/runs/73109edc-1422-4dcb-a218-bf07e08d3a78/generated.json,reports,.json,798
reports/content_packages/sig-test-001/runs/733a826e-d2cc-4043-ba3d-f040ca94990a/generated.json,reports,.json,932
reports/content_packages/sig-test-001/runs/737ae725-41c3-4cc1-b874-30bdc9a196e9/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/737ae725-41c3-4cc1-b874-30bdc9a196e9/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/737ae725-41c3-4cc1-b874-30bdc9a196e9/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/73b68c20-c9d2-4379-8b79-cd7d88266467/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/73b68c20-c9d2-4379-8b79-cd7d88266467/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/73d80b24-f277-4680-8fc8-77428b6318dc/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/73d80b24-f277-4680-8fc8-77428b6318dc/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/73d80b24-f277-4680-8fc8-77428b6318dc/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/73d80b24-f277-4680-8fc8-77428b6318dc/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/73d80b24-f277-4680-8fc8-77428b6318dc/publication_results.json,reports,.json,1160
reports/content_packages/sig-test-001/runs/73e3b2bc-0371-4a1e-8ef3-1efe56316035/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/73e3b2bc-0371-4a1e-8ef3-1efe56316035/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/73e3b2bc-0371-4a1e-8ef3-1efe56316035/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/7408f746-2319-498b-b31b-7960fa07e9f2/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/7408f746-2319-498b-b31b-7960fa07e9f2/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/7447100c-ba2d-475f-b78e-41216e2da932/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/74a3d78a-3d8d-4c74-a9ac-177c8e4001cd/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/74e6b392-b87d-4faa-aa7e-ea553c74f93c/generated.json,reports,.json,798
reports/content_packages/sig-test-001/runs/74f733bd-c9f7-41be-b6d3-c0df3557ff87/generated.json,reports,.json,798
reports/content_packages/sig-test-001/runs/74f733bd-c9f7-41be-b6d3-c0df3557ff87/publication_results.json,reports,.json,844
reports/content_packages/sig-test-001/runs/7505073c-0c70-409c-9a6a-28dd2f424421/generated.json,reports,.json,932
reports/content_packages/sig-test-001/runs/751db86b-a69a-43af-8649-40fa01ac75f3/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/751db86b-a69a-43af-8649-40fa01ac75f3/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/751db86b-a69a-43af-8649-40fa01ac75f3/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/751db86b-a69a-43af-8649-40fa01ac75f3/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/751db86b-a69a-43af-8649-40fa01ac75f3/publication_results.json,reports,.json,1160
reports/content_packages/sig-test-001/runs/7582d210-ab3f-49f9-82a9-b95ddcbc04cc/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/7582d210-ab3f-49f9-82a9-b95ddcbc04cc/generated.json,reports,.json,1228
reports/content_packages/sig-test-001/runs/758df913-bfc9-42c1-ba47-ca3bcd3caddf/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/758df913-bfc9-42c1-ba47-ca3bcd3caddf/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/758df913-bfc9-42c1-ba47-ca3bcd3caddf/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/75f735e2-eddf-47b2-b2d4-e7dac49b5345/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/75f735e2-eddf-47b2-b2d4-e7dac49b5345/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/75f735e2-eddf-47b2-b2d4-e7dac49b5345/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/75f735e2-eddf-47b2-b2d4-e7dac49b5345/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/75f735e2-eddf-47b2-b2d4-e7dac49b5345/publication_results.json,reports,.json,1160
reports/content_packages/sig-test-001/runs/763d3cc7-8535-4986-bca3-177b90cbf74c/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/763d3cc7-8535-4986-bca3-177b90cbf74c/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/763d3cc7-8535-4986-bca3-177b90cbf74c/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/763d3cc7-8535-4986-bca3-177b90cbf74c/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/763fb2c6-4b57-44bf-92bd-a6fbb7b00476/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/763fb2c6-4b57-44bf-92bd-a6fbb7b00476/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/763fb2c6-4b57-44bf-92bd-a6fbb7b00476/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/763fb2c6-4b57-44bf-92bd-a6fbb7b00476/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/7645790b-044f-4467-9a9c-c2ea9f2d0e93/generated.json,reports,.json,932
reports/content_packages/sig-test-001/runs/766d27d6-e097-4545-be0d-1c5c3c4b5b3c/generated.json,reports,.json,932
reports/content_packages/sig-test-001/runs/7686d855-4cba-4e39-881d-732526ecf795/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/7686d855-4cba-4e39-881d-732526ecf795/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/7686d855-4cba-4e39-881d-732526ecf795/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/76a7773c-fd0b-4990-9b5d-029ad0b622e7/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/76a7773c-fd0b-4990-9b5d-029ad0b622e7/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/76a7773c-fd0b-4990-9b5d-029ad0b622e7/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/76a7773c-fd0b-4990-9b5d-029ad0b622e7/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/76a7773c-fd0b-4990-9b5d-029ad0b622e7/publication_results.json,reports,.json,1160
reports/content_packages/sig-test-001/runs/76b1b0b4-a789-4a0e-879e-8b72c4617614/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/76b1b0b4-a789-4a0e-879e-8b72c4617614/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/776ab2df-5ba4-4e00-8293-f8b542bc967f/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/776ab2df-5ba4-4e00-8293-f8b542bc967f/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/778e4151-140c-4ab4-a6a4-0a744e4f63e7/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/778e4151-140c-4ab4-a6a4-0a744e4f63e7/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/778e4151-140c-4ab4-a6a4-0a744e4f63e7/run_report.json,reports,.json,895
reports/content_packages/sig-test-001/runs/77b83065-85e3-41ea-ab95-450ad34b43bc/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/77b83065-85e3-41ea-ab95-450ad34b43bc/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/77b83065-85e3-41ea-ab95-450ad34b43bc/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/77b83065-85e3-41ea-ab95-450ad34b43bc/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/77b83065-85e3-41ea-ab95-450ad34b43bc/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/77da0b0d-7f04-4884-8788-276199db8975/generated.json,reports,.json,798
reports/content_packages/sig-test-001/runs/77dbdd3e-3e06-4102-81b0-f2477497d4d1/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/77dbdd3e-3e06-4102-81b0-f2477497d4d1/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/77fcf6f2-ae0d-4337-944d-a38f9c75e510/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/77fcf6f2-ae0d-4337-944d-a38f9c75e510/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/77fcf6f2-ae0d-4337-944d-a38f9c75e510/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/77fcf6f2-ae0d-4337-944d-a38f9c75e510/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/78075b5a-1dc0-4b77-80ce-812c0e1aa857/generated.json,reports,.json,798
reports/content_packages/sig-test-001/runs/780c0f9b-e45c-4374-9cde-08712d619036/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/780c0f9b-e45c-4374-9cde-08712d619036/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/780c0f9b-e45c-4374-9cde-08712d619036/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/780c0f9b-e45c-4374-9cde-08712d619036/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/7827e665-4cc9-4d40-a6b0-80a9983b6c55/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/7827e665-4cc9-4d40-a6b0-80a9983b6c55/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/7827e665-4cc9-4d40-a6b0-80a9983b6c55/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/786915d5-d39a-4bc6-b9f5-babff2cce998/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/786915d5-d39a-4bc6-b9f5-babff2cce998/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/786915d5-d39a-4bc6-b9f5-babff2cce998/run_report.json,reports,.json,887
reports/content_packages/sig-test-001/runs/78ad6fd6-d2e3-4e5d-b66d-2a38ef70ce49/generated.json,reports,.json,798
reports/content_packages/sig-test-001/runs/78b45846-ebf0-45ed-8e6d-67becf979d73/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/78b45846-ebf0-45ed-8e6d-67becf979d73/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/78b45846-ebf0-45ed-8e6d-67becf979d73/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/78b45846-ebf0-45ed-8e6d-67becf979d73/publication_results.json,reports,.json,1079
